CVE_ENT,CVE_MUN,CVE_LOC,NOM_LOC
1,0,0,Aguascalientes
1,1,0,Aguascalientes
1,1,1,Aguascalientes
1,1,106,Arellano
1,1,127,Los Caños
1,1,138,Centro de Arriba (El Taray)
1,1,139,Cieneguilla (La Lumbrera)
1,1,146,El Conejal
1,1,190,El Duraznillo
1,1,237,Jaltomate
1,1,239,General José María Morelos y Pavón (Cañada Honda)
1,1,256,La Loma de los Negritos
1,1,292,El Niágara
1,1,293,Norias de Ojocaliente
1,1,315,Peñuelas (El Cienegal)
1,1,345,El Refugio de Peñuelas
1,1,355,El Salto de los Salado
1,1,357,Norias del Paso Hondo
1,1,367,San Antonio de Peñuelas
1,1,379,San Ignacio
1,1,410,San Pedro Cieneguilla
1,1,429,Santa María de Gallardo
1,1,479,Villa Licenciado Jesús Terán (Calvillito)
1,1,541,Ciudad de los Niños
1,1,597,El Guarda
1,1,863,Cotorina (Coyotes)
1,1,1025,Pocitos
1,1,2050,Cumbres III
1,1,2352,Norias de Paso Hondo (La Lomita) [Ejido]
1,1,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
1,1,9999,Localidad no especificada
1,2,0,Asientos
1,2,1,Asientos
1,2,2,Las Adjuntas
1,2,3,Licenciado Adolfo López Mateos
1,2,4,Plutarco Elías Calles
1,2,5,Amarillas de Esparza
1,2,7,Bimbaletes Aguascalientes (El Álamo)
1,2,8,Bimbaletes Atlas (Tanque de la Vieja)
1,2,9,Emancipación (Borunda) [Colonia]
1,2,11,Ciénega Grande
1,2,17,La Dichosa
1,2,22,Francisco Villa
1,2,23,La Gloria
1,2,25,Guadalupe de Atlas
1,2,27,Jarillas
1,2,30,Lázaro Cárdenas
1,2,33,Molinos
1,2,35,Noria del Borrego (Norias)
1,2,39,Pilotos
1,2,40,Pino Suárez (Rancho Viejo)
1,2,41,El Polvo
1,2,47,San Gil
1,2,48,San José del Río
1,2,51,San Rafael de Ocampo
1,2,55,El Tepetatillo [Rancho]
1,2,58,El Tule
1,2,59,Villa Juárez
1,2,60,Viudas de Poniente
1,2,243,San Vicente
1,2,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
1,2,9999,Localidad no especificada
1,3,0,Calvillo
1,3,1,Calvillo
1,3,20,Colomos
1,3,21,El Cuervero (Cuerveros)
1,3,24,Chiquihuitero (San Isidro)
1,3,32,Jaltiche de Abajo
1,3,36,La Labor
1,3,43,Malpaso
1,3,47,Mesa Grande
1,3,55,Ojocaliente
1,3,57,Ojo de Agua
1,3,60,La Panadera
1,3,65,Piedras Chinas
1,3,69,Presa de los Serna
1,3,74,La Rinconada
1,3,78,El Rodeo
1,3,84,San Tadeo
1,3,90,Temazcal
1,3,91,El Tepalcate
1,3,98,Las Tinajas
1,3,110,Crucero las Pilas
1,3,222,Valle Huejúcar [Fraccionamiento Popular]
1,3,382,La Fortuna
1,3,385,El Morancillo (Los Arcos)
1,3,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
1,3,9999,Localidad no especificada
1,4,0,Cosío
1,4,1,Cosío
1,4,25,El Refugio de Providencia (Providencia)
1,4,26,La Punta
1,4,28,El Refugio de Agua Zarca
1,4,30,El Salero
1,4,32,Santa María de la Paz
1,4,33,Soledad de Abajo [Estación de Adames]
1,4,34,Soledad de Arriba
1,4,38,Zacatequillas
1,4,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
1,4,9999,Localidad no especificada
1,5,0,Jesús María
1,5,1,Jesús María
1,5,7,Los Arquitos
1,5,23,Corral de Barrancos
1,5,30,El Chichimeco
1,5,33,General Ignacio Zaragoza (Venadero)
1,5,40,Las Jaulas
1,5,41,Jesús Gómez Portugal (Margaritas)
1,5,43,La Loma de Valladolid
1,5,50,Maravillas
1,5,66,Paso Blanco
1,5,76,Los Ramírez
1,5,84,San Antonio de los Horcones
1,5,104,Tapias Viejas
1,5,105,Tepetates
1,5,106,La Tomatina
1,5,109,Valladolid
1,5,111,Los Vázquez
1,5,245,El Llano
1,5,248,Milpillas de Abajo
1,5,468,Arboledas Paso Blanco [Fraccionamiento]
1,5,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
1,5,9999,Localidad no especificada
1,6,0,Pabellón de Arteaga
1,6,1,Pabellón de Arteaga
1,6,2,Las Ánimas
1,6,7,Emiliano Zapata
1,6,40,San Luis de Letras
1,6,45,Santiago
1,6,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
1,6,9999,Localidad no especificada
1,7,0,Rincón de Romos
1,7,1,Rincón de Romos
1,7,6,El Bajío
1,7,11,California
1,7,18,Pablo Escaleras
1,7,23,Mar Negro
1,7,30,Pabellón de Hidalgo
1,7,34,Puerta del Muerto (El 15)
1,7,40,San Jacinto
1,7,43,El Saucillo
1,7,44,El Valle de las Delicias
1,7,453,Escaleras
1,7,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
1,7,9999,Localidad no especificada
1,8,0,San José de Gracia
1,8,1,San José de Gracia
1,8,11,La Congoja
1,8,18,Paredes
1,8,23,San Antonio de los Ríos
1,8,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
1,8,9999,Localidad no especificada
1,9,0,Tepezalá
1,9,1,Tepezalá
1,9,5,Arroyo Hondo
1,9,6,El Barranco
1,9,8,Carboneras
1,9,12,El Chayote
1,9,13,El Gigante
1,9,15,Mesillas
1,9,16,Ojo de Agua de los Montes
1,9,25,San Antonio
1,9,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
1,9,9999,Localidad no especificada
1,10,0,El Llano
1,10,1,Palo Alto
1,10,18,Los Conos
1,10,21,El Copetillo (El Moquete)
1,10,57,El Novillo
1,10,58,Ojo de Agua de Crucitas
1,10,74,El Retoño
1,10,118,El Tildío
1,10,119,La Tinaja
1,10,124,La Unión (La Paz)
1,10,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
1,10,9999,Localidad no especificada
1,11,0,San Francisco de los Romo
1,11,1,San Francisco de los Romo
1,11,6,Borrotes
1,11,11,Macario J. Gómez [Colonia]
1,11,12,La Concepción
1,11,21,La Escondida (El Salero)
1,11,42,Loretito (Charco del Toro)
1,11,51,La Providencia
1,11,53,Puertecito de la Virgen
1,11,128,Ex-Viñedos Guadalupe
1,11,138,La Ribera [Fraccionamiento]
1,11,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
1,11,9999,Localidad no especificada
1,999,0,Municipio no especificado
1,999,9999,Localidad no especificada
2,0,0,Baja California
2,1,0,Ensenada
2,1,1,Ensenada
2,1,46,Bahía de los Ángeles
2,1,60,Camalú
2,1,95,Ejido Eréndira
2,1,114,Francisco Zarco (Valle de Guadalupe)
2,1,118,Licenciado Gustavo Díaz Ordaz
2,1,124,Isla de Cedros
2,1,133,Lázaro Cárdenas
2,1,139,Rodolfo Sánchez Taboada (Maneadero)
2,1,151,La Misión
2,1,184,Coronel Esteban Cantú
2,1,186,Ejido México (Punta Colonet)
2,1,190,Real del Castillo Nuevo (Ojos Negros)
2,1,198,El Rosario de Arriba
2,1,242,Santo Tomás
2,1,243,San Vicente
2,1,247,El Sauzal de Rodríguez
2,1,268,Vicente Guerrero
2,1,271,Villa de Juárez (San Antonio de las Minas)
2,1,492,Ejido Francisco Villa (San Simón)
2,1,520,Héroes de la Independencia (Llano Colorado)
2,1,598,Nuevo Uruapan
2,1,617,El Porvenir (Guadalupe)
2,1,660,Punta Prieta
2,1,842,Ejido Villa Jesús María
2,1,857,San Quintín
2,1,892,Puertecitos
2,1,935,Lázaro Cárdenas (Valle de la Trinidad)
2,1,942,Uruapan
2,1,1001,Cataviña
2,1,1037,Ejido General Leandro Valle
2,1,1107,Emiliano Zapata
2,1,1561,Ejido Papalote
2,1,1729,El Rosario de Abajo
2,1,2141,Door of Faith Orphanage [Orfanato]
2,1,2224,Punta Banda (El Rincón de Punta Banda)
2,1,2465,El Rosario
2,1,4353,Ejido Nuevo Baja California
2,1,4733,Ejido Ruiz Cortínez
2,1,4884,Parcela Número Cinco (Ejido Nuevo Mexicali)
2,1,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
2,1,9999,Localidad no especificada
2,2,0,Mexicali
2,2,1,Mexicali
2,2,110,Colonia Venustiano Carranza (La Carranza)
2,2,111,Vicente Guerrero (Algodones)
2,2,127,Ejido Tabasco
2,2,143,Ejido Colima 1
2,2,151,Ejido Cucapah Mestizo
2,2,152,Ejido Cucapah Indígena
2,2,157,Ejido Chiapas 1
2,2,159,Delta (Estación Delta)
2,2,161,Ejido Monterrey (Colonia Batáquez)
2,2,166,Veracruz Uno
2,2,167,Ejido Distrito Federal
2,2,169,Ejido Durango
2,2,183,Ejido Guadalajara
2,2,185,Ciudad Guadalupe Victoria (Kilómetro Cuarenta y Tres)
2,2,186,Ejido Guanajuato
2,2,189,Ejido Vicente Guerrero
2,2,192,Ejido Hermosillo
2,2,201,Islas Agrarias Grupo B
2,2,202,Ejido Jalapa
2,2,204,Poblado Janitzio
2,2,206,Ejido Jiquilpan
2,2,211,Ejido Lázaro Cárdenas (La Mosca)
2,2,212,Poblado Lázaro Cárdenas (La Veintiocho)
2,2,223,Ejido México
2,2,225,Michoacán de Ocampo
2,2,227,Ejido Sinaloa (Estación Kasey)
2,2,229,Islas Agrarias Grupo A
2,2,231,Ciudad Morelos (Cuervos)
2,2,234,Nayarit Llamada
2,2,237,Nuevo León
2,2,242,Ejido Yucatán
2,2,248,Ejido Pachuca
2,2,251,Ejido Pátzcuaro
2,2,253,Ejido Toluca
2,2,256,Estación Pescaderos (Kilómetro Treinta y Nueve)
2,2,258,Ejido Plan de Ayala
2,2,259,Colonia Pólvora
2,2,260,Progreso
2,2,262,Puebla
2,2,265,Poblado Puente Treviño
2,2,266,Colonia la Puerta
2,2,268,Ejido Hechicera
2,2,270,Ejido Quintana Roo
2,2,273,Colonia Leyes de Reforma
2,2,275,Ejido Tlaxcala
2,2,282,Ejido Saltillo
2,2,284,San Felipe
2,2,289,Santa Isabel
2,2,290,Ejido Mérida
2,2,291,Ejido Sonora
2,2,295,Ejido San Luis Potosí
2,2,327,Ejido Netzahualcóyotl
2,2,358,Poblado Alfredo V. Bonfil
2,2,362,Ejido el Marítimo
2,2,378,Jesús Sansón Flores
2,2,394,Ricardo Mazón Guerrero (Colonia Baja California el Polvorín)
2,2,395,Francisco Murguía (Kilómetro Cuarenta y Nueve)
2,2,412,Ejido Plan Nacional Agrario
2,2,456,Benito Juárez (Ejido Tecolotes)
2,2,459,Poblado Paredones
2,2,461,Ciudad Coahuila (Kilómetro Cincuenta y Siete)
2,2,510,Ejido Hipólito Rentería
2,2,513,Ejido Irapuato
2,2,516,Represa Aurelio Benansini (Carehey)
2,2,1174,Colonia Mariano Abasolo
2,2,1181,Ejido Mezquital
2,2,1195,Ejido Doctor Alberto Oviedo Mota (El Indiviso)
2,2,1273,Ejido Tehuantepec (Santa Rosa)
2,2,1284,Ejido Veracruz Dos
2,2,1323,Janitzio 2 (Ejido Janitzio)
2,2,1369,Colonia Miguel Alemán
2,2,1389,Ejido Benito Juárez
2,2,1555,Compuerta 29 (Veracruz Marítimo)
2,2,1567,Ejido Chiapas 2
2,2,1585,Los Arellano (Ejido Oaxaca)
2,2,2135,Familia González (Ejido Querétaro)
2,2,2700,Familia Sandoval (Ejido Aguascalientes)
2,2,2983,Parcela Veintidós (Ejido Cuernavaca)
2,2,4925,Renacimiento del Valle
2,2,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
2,2,9999,Localidad no especificada
2,3,0,Tecate
2,3,1,Tecate
2,3,107,La Rumorosa
2,3,139,Valle de las Palmas
2,3,155,Luis Echeverría Álvarez (El Hongo)
2,3,340,Nueva Colonia Hindú
2,3,775,El Rincón
2,3,883,San José
2,3,907,El Refugio
2,3,992,Maclovio Herrera (Colonia Aviación)
2,3,1013,Alfonso Garzón [Granjas Familiares]
2,3,1131,Santa Anita
2,3,1569,Cereso del Hongo
2,3,1573,Lomas de Santa Anita
2,3,1603,Hacienda Tecate
2,3,1713,Espinoza
2,3,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
2,3,9999,Localidad no especificada
2,4,0,Tijuana
2,4,1,Tijuana
2,4,178,Rancho Escondido
2,4,187,La Joya
2,4,234,Valle Redondo
2,4,272,El Centro
2,4,381,Las Delicias
2,4,571,Los Laureles
2,4,679,La Esperanza [Granjas Familiares]
2,4,720,Ejido Ojo de Agua
2,4,723,Maclovio Rojas
2,4,725,Buenos Aires
2,4,738,La Morita [Granja]
2,4,742,Hacienda los Venados
2,4,1053,Terrazas del Valle
2,4,1060,Valle Bonito
2,4,1226,Linda Vista [Granja]
2,4,1282,Aguaje de la Tuna [Cuartel Militar]
2,4,1301,Buena Vista [Establo]
2,4,1304,El Mirador [Establo]
2,4,1351,San Antonio
2,4,1382,Las Palmas
2,4,1421,Parajes del Valle
2,4,1435,El Valle
2,4,1581,Genaro Vázquez Sección Tres
2,4,1599,Pórticos de San Antonio
2,4,1615,El Niño
2,4,1616,Lomas del Valle
2,4,1622,Colinas del Sol
2,4,1624,El Refugio
2,4,1627,El Dorado
2,4,1634,Gilbert (Valle de las Palmas)
2,4,1643,Los Altos
2,4,1738,Valle Dorado
2,4,1778,Ejido Lázaro Cárdenas
2,4,1781,Villa del Prado Segunda Sección
2,4,1800,Santa Fe
2,4,1807,La Rinconada
2,4,1846,Puerta Plata
2,4,1856,Quinta del Cedro
2,4,1864,Chula Vista
2,4,1868,El Porvenir
2,4,1881,Los Valles
2,4,1883,Villa del Campo
2,4,1903,Villa del Prado
2,4,1923,Verona
2,4,1928,Villa del Álamo
2,4,1929,Natura
2,4,1931,Palma Real
2,4,1934,Lomas de San Pedro
2,4,1954,Miguel Alemán
2,4,1971,El Castillo
2,4,2009,Santa Cruz [Rancho]
2,4,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
2,4,9999,Localidad no especificada
2,5,0,Playas de Rosarito
2,5,1,Playas de Rosarito
2,5,28,Misión del Mar 1ra. y 2da. Sección
2,5,37,Ciudad Morelos
2,5,88,Ampliación Ejido Plan Libertador
2,5,89,Primo Tapia
2,5,360,Agua Marina
2,5,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
2,5,9999,Localidad no especificada
2,999,0,Municipio no especificado
2,999,9999,Localidad no especificada
3,0,0,Baja California Sur
3,1,0,Comondú
3,1,1,Ciudad Constitución
3,1,3,Puerto Adolfo López Mateos
3,1,35,Benito Juárez
3,1,133,Ciudad Insurgentes
3,1,244,La Purísima
3,1,280,Puerto San Carlos
3,1,319,San Miguel de Comondú
3,1,335,Santo Domingo
3,1,380,Villa Morelos
3,1,387,Villa Ignacio Zaragoza
3,1,391,Ley Federal de Aguas Número Dos
3,1,393,Ley Federal de Aguas Número Cuatro
3,1,2086,San Juanico
3,1,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
3,1,9999,Localidad no especificada
3,2,0,Mulegé
3,2,1,Santa Rosalía
3,2,14,Bahía Asunción
3,2,15,Bahía Tortugas
3,2,56,Estero de la Bocana
3,2,66,Guerrero Negro
3,2,67,Gustavo Díaz Ordaz
3,2,97,Heroica Mulegé
3,2,116,Punta Abreojos
3,2,140,San Bruno
3,2,149,San Ignacio
3,2,165,Ejido San Lucas
3,2,232,Emiliano Zapata
3,2,244,Ejido Licenciado Alfredo Vladimir Bonfil
3,2,482,Villa Alberto Andrés Alvarado Arámburo
3,2,527,Benito Juárez
3,2,1435,San Francisco
3,2,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
3,2,9999,Localidad no especificada
3,3,0,La Paz
3,3,1,La Paz
3,3,3,Todos Santos
3,3,92,El Centenario
3,3,108,Chametla
3,3,277,San Pedro
3,3,336,Agua Amarga
3,3,392,Los Barriles
3,3,458,El Carrizal
3,3,684,El Pescadero
3,3,697,San Juan de los Planes
3,3,771,San Bartolo
3,3,911,El Triunfo
3,3,944,Melitón Albáñez Domínguez
3,3,1020,General Juan Domínguez Cota
3,3,1116,La Matanza
3,3,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
3,3,9999,Localidad no especificada
3,8,0,Los Cabos
3,8,1,San José del Cabo
3,8,23,Las Ánimas Altas
3,8,54,Cabo San Lucas
3,8,75,Las Casitas
3,8,93,Las Cuevas
3,8,159,Miraflores
3,8,198,La Playa
3,8,217,La Ribera
3,8,268,Santa Anita
3,8,280,Santiago
3,8,491,Cabo Bello
3,8,697,Cerro Colorado
3,8,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
3,8,9999,Localidad no especificada
3,9,0,Loreto
3,9,1,Loreto
3,9,206,San Javier
3,9,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
3,9,9999,Localidad no especificada
3,999,0,Municipio no especificado
3,999,9999,Localidad no especificada
4,0,0,Campeche
4,1,0,Calkiní
4,1,1,Calkiní
4,1,3,Bacabchén
4,1,4,Bécal
4,1,7,Dzitbalché
4,1,8,Nunkiní
4,1,9,Pucnachén
4,1,10,San Antonio Sahcabchén
4,1,11,San Nicolás
4,1,12,Santa Cruz Ex-Hacienda
4,1,13,Santa Cruz Pueblo
4,1,14,Tankuché
4,1,15,Tepakán
4,1,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
4,2,0,Campeche
4,2,1,San Francisco de Campeche
4,2,70,Bethania
4,2,73,Castamay
4,2,75,Chemblás
4,2,77,Chiná
4,2,81,Hampolol
4,2,82,Hobomó
4,2,86,Imí
4,2,87,Lerma
4,2,89,Mucuychakán
4,2,90,Nilchí
4,2,91,Nohakal
4,2,96,Pich
4,2,97,Pocyaxum
4,2,98,Cayal
4,2,101,San Francisco Kobén
4,2,104,Tikinmul
4,2,110,Alfredo V. Bonfil
4,2,172,Melchor Ocampo
4,2,263,Quetzal Edzná
4,2,281,San Luciano
4,2,316,Adolfo Ruiz Cortínez
4,2,465,Los Laureles
4,2,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
4,2,9999,Localidad no especificada
4,3,0,Carmen
4,3,1,Ciudad del Carmen
4,3,5,Nuevo Progreso
4,3,6,Atasta
4,3,13,Puerto Rico
4,3,58,Abelardo L. Rodríguez
4,3,66,Plan de Ayala
4,3,81,Chicbul
4,3,101,San Antonio Cárdenas
4,3,199,Isla Aguada
4,3,611,Checubul
4,3,613,Nicolás Bravo
4,3,614,Sabancuy
4,3,1776,Oxcabal
4,3,3217,El Aguacatal
4,3,3263,Conquista Campesina
4,3,3304,Enrique Rodríguez Cano
4,3,3321,Felipe Ángeles
4,3,3333,Mamantel (Pancho Villa)
4,3,3354,Ignacio Zaragoza
4,3,3395,Licenciado Gustavo Díaz Ordaz (18 de Marzo)
4,3,3420,Nueva Chontalpa
4,3,3452,Pital Nuevo
4,3,3477,Quebrache
4,3,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
4,3,9999,Localidad no especificada
4,4,0,Champotón
4,4,1,Champotón
4,4,14,Hool
4,4,16,La Joya
4,4,17,Ciudad del Sol
4,4,19,Moquel
4,4,24,San Pablo Pixtún
4,4,28,Revolución
4,4,35,Seybaplaya
4,4,36,Sihochac
4,4,44,Villa de Guadalupe
4,4,45,Villa Madero
4,4,47,Xbacab
4,4,49,Xkeulil
4,4,50,San Antonio Yacasay
4,4,51,Yohaltún
4,4,52,El Zapote
4,4,82,Ulumal
4,4,89,Chac Chaito
4,4,91,Ley Federal de Reforma Agraria
4,4,191,Maya Tecún I
4,4,192,Maya Tecún II
4,4,243,San Antonio del Río
4,4,432,Carrillo Puerto
4,4,442,Cinco de Febrero
4,4,448,Pixoyal
4,4,564,Santo Domingo Kesté
4,4,1603,Miguel Colorado
4,4,1754,José María Morelos y Pavón
4,4,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
4,4,9999,Localidad no especificada
4,5,0,Hecelchakán
4,5,1,Hecelchakán
4,5,2,Cumpich
4,5,3,Chunkanán
4,5,4,Dzitnup
4,5,5,Nohalal
4,5,6,Pocboc
4,5,7,Pomuch
4,5,8,Santa Cruz
4,5,28,Montebello
4,5,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
4,6,0,Hopelchén
4,6,1,Hopelchén
4,6,3,Bolonchén de Rejón
4,6,8,Chencoh
4,6,15,Chunchintok
4,6,19,Dzibalchén
4,6,23,Vicente Guerrero
4,6,24,Ich-Ek
4,6,29,Komchén
4,6,41,San Antonio Yaxché
4,6,43,San Juan Bautista Sahcabchén
4,6,46,Suc-Tuc
4,6,48,Ukum
4,6,54,Xcupil
4,6,57,Xmabén
4,6,58,Xmejía
4,6,784,Nuevo Durango Uno
4,6,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
4,6,9999,Localidad no especificada
4,7,0,Palizada
4,7,1,Palizada
4,7,29,Ribera de la Corriente
4,7,110,Santa Isabel
4,7,521,Ribera Gómez
4,7,682,San Agustín
4,7,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
4,7,9999,Localidad no especificada
4,8,0,Tenabo
4,8,1,Tenabo
4,8,5,Tinún
4,8,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
4,9,0,Escárcega
4,9,1,Escárcega
4,9,2,División del Norte
4,9,108,Don Samuel
4,9,140,La Flor
4,9,178,Haro
4,9,190,El Huiro
4,9,247,Kilómetro Treinta y Seis
4,9,256,La Libertad
4,9,282,Matamoros
4,9,322,Nuevo Progreso Dos
4,9,936,Altamira de Zináparo
4,9,941,Centenario
4,9,963,Laguna Grande
4,9,965,Adolfo López Mateos
4,9,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
4,9,9999,Localidad no especificada
4,10,0,Calakmul
4,10,1,Xpujil
4,10,46,Caña Brava
4,10,66,Constitución
4,10,100,Eugenio Echeverría Castellot (El Carrizal)
4,10,125,Josefa Ortíz de Domínguez (Icaiché)
4,10,139,La Lucha
4,10,142,Manuel Castilla Brito
4,10,171,Pablo García
4,10,225,Santa Lucía
4,10,262,Veinte de Noviembre
4,10,272,Zoh-Laguna (Álvaro Obregón)
4,10,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
4,10,9999,Localidad no especificada
4,11,0,Candelaria
4,11,1,Candelaria
4,11,41,Benito Juárez Uno
4,11,135,El Desengaño
4,11,207,General Francisco J. Mújica
4,11,212,Las Golondrinas
4,11,340,Miguel Alemán
4,11,341,Miguel de la Madrid (El Pañuelo)
4,11,355,El Naranjo
4,11,360,Nueva Delicias II
4,11,367,Nueva Rosita
4,11,369,San Manuel Nuevo Canutillo
4,11,371,Nuevo Coahuila
4,11,382,Pablo García
4,11,417,Pejelagarto
4,11,602,Santa Lucía
4,11,680,Venustiano Carranza
4,11,811,La Peregrina
4,11,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
4,11,9999,Localidad no especificada
4,999,0,Municipio no especificado
4,999,9999,Localidad no especificada
5,0,0,Coahuila de Zaragoza
5,1,0,Abasolo
5,1,1,Abasolo
5,1,9999,Localidad no especificada
5,2,0,Acuña
5,2,1,Ciudad Acuña
5,2,20,Las Cuevas
5,2,23,La Esmeralda
5,2,27,El Venadito
5,2,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,2,9999,Localidad no especificada
5,3,0,Allende
5,3,1,Allende
5,3,16,Río Bravo
5,3,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,3,9999,Localidad no especificada
5,4,0,Arteaga
5,4,1,Arteaga
5,4,11,La Biznaga
5,4,45,La Efigenia
5,4,46,Emiliano Zapata
5,4,54,Huachichil (El Huache)
5,4,55,Jame
5,4,61,Los Lirios
5,4,82,El Poleo
5,4,107,San Antonio de las Alazanas
5,4,145,El Tunal
5,4,272,Sierra Hermosa
5,4,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,4,9999,Localidad no especificada
5,5,0,Candela
5,5,1,Candela
5,5,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,6,0,Castaños
5,6,1,Castaños
5,6,8,Baján (Estación Baján)
5,6,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,6,9999,Localidad no especificada
5,7,0,Cuatro Ciénegas
5,7,1,Cuatro Ciénegas de Carranza
5,7,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,7,9999,Localidad no especificada
5,8,0,Escobedo
5,8,1,Escobedo
5,8,8,Obayos
5,8,9,Primero de Mayo
5,8,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,9,0,Francisco I. Madero
5,9,1,Francisco I. Madero (Chávez)
5,9,3,Alamito
5,9,10,Buenavista de Arriba
5,9,11,El Cántabro
5,9,13,Colón
5,9,14,La Coruña
5,9,18,Charcos de Risa
5,9,22,Florencia
5,9,23,La Florida
5,9,25,Hidalgo
5,9,26,Jaboncillo
5,9,28,Lequeitio
5,9,36,Nuevo León
5,9,38,La Pinta
5,9,39,El Porvenir (El Porvenir de Arriba)
5,9,44,San Agustín de Ulúa
5,9,45,San Esteban de Egipto
5,9,46,San José de la Niña
5,9,49,San Salvador de Arriba
5,9,50,Santa María (Santa María de Arriba)
5,9,53,Seis de Octubre (Santo Niño)
5,9,62,Las Virginias
5,9,92,Benito Juárez
5,9,116,Fresno del Norte
5,9,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,9,9999,Localidad no especificada
5,10,0,Frontera
5,10,1,Frontera
5,10,2,La Cruz
5,10,5,Ocho de Enero
5,10,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,10,9999,Localidad no especificada
5,11,0,General Cepeda
5,11,1,General Cepeda
5,11,27,Presa de Guadalupe (Guadalupe)
5,11,31,Independencia
5,11,70,San José del Refugio
5,11,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,11,9999,Localidad no especificada
5,12,0,Guerrero
5,12,1,Guerrero
5,12,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,13,0,Hidalgo
5,13,1,Hidalgo
5,13,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,14,0,Jiménez
5,14,1,Jiménez
5,14,3,Cristales
5,14,6,Madero del Río
5,14,7,La Muralla
5,14,13,Vieja Palestina
5,14,16,La Potasa
5,14,20,San Carlos
5,14,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,14,9999,Localidad no especificada
5,15,0,Juárez
5,15,1,Juárez
5,15,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,16,0,Lamadrid
5,16,1,Lamadrid
5,17,0,Matamoros
5,17,1,Matamoros
5,17,3,Atalaya
5,17,10,Compuertas
5,17,12,San Antonio del Coyote
5,17,13,El Cuije
5,17,16,Escuadrón Doscientos Uno
5,17,17,La Esperanza
5,17,23,Granada
5,17,24,Guadalupe Victoria
5,17,26,Hormiguero
5,17,27,La Luz
5,17,28,Manantial
5,17,29,Maravillas
5,17,30,Monte Alegre
5,17,32,Petronilas
5,17,33,El Pilar
5,17,35,Purísima
5,17,38,El Sacrificio
5,17,45,Santa Ana del Pilar
5,17,46,Santo Niño Aguanaval
5,17,48,Solima
5,17,52,Veinte de Noviembre
5,17,59,El Olivo
5,17,68,Corona
5,17,122,El Cambio
5,17,149,Rancho de Afuera
5,17,160,Corea
5,17,166,La Flor de Mayo y la Barca
5,17,265,Los Ángeles
5,17,274,Entronque Congregación Hidalgo
5,17,285,Noria Número Tres Ejido San Miguel
5,17,286,Noria Número Cinco Ejido San Miguel
5,17,330,Noria Número Dos del Ejido Buen Abrigo (La Selva)
5,17,390,Nuevo Mieleras (La Tres)
5,17,429,El Fénix [Establo]
5,17,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,17,9999,Localidad no especificada
5,18,0,Monclova
5,18,1,Monclova
5,18,396,Santa Ana
5,18,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,18,9999,Localidad no especificada
5,19,0,Morelos
5,19,1,Morelos
5,19,4,Los Álamos
5,19,7777,Cifra confidencial. Establecido en la Ley del SNIEG.
5,19,9999,Localidad no especificada
5,20,0,Múzquiz
